player name,player team,Matches,goals,Minutes Played,Total Passes,Successful Passes,Pass Start Position,Pass End Position
Edu Exp?sito,Eibar,35,2,2650,1650,1300,"(12.1, 37.9)","(22.3, 49.0)"
Pedro Le?n,Eibar,32,4,2400,1450,1160,"(11.3, 35.7)","(20.7, 46.8)"
Sergio ?lvarez,Eibar,31,1,2300,1400,1120,"(10.7, 34.1)","(20.1, 45.7)"
Esteban Burgos,Eibar,33,5,2450,1500,1150,"(11.2, 35.0)","(21.2, 47.4)"
Dmitrovic,Eibar,36,0,2780,1050,800,"(9.6, 30.4)","(18.9, 44.6)"
Pedro Bigas,Eibar,34,2,2500,1500,1200,"(11.6, 35.7)","(21.6, 47.8)"
Kevin Rodrigues,Eibar,32,3,2400,1400,1120,"(11.0, 34.8)","(20.5, 46.5)"
Cote,Eibar,31,1,2250,1350,1080,"(10.5, 33.6)","(20.1, 45.2)"
Kike Garc?a,Eibar,33,8,2500,1450,1150,"(11.6, 36.4)","(21.2, 47.5)"
Lucas Torr?,Osasuna,34,2,2700,1550,1300,"(11.8, 37.4)","(22.0, 48.3)"
Roberto Torres,Osasuna,33,5,2650,1500,1250,"(12.0, 37.8)","(22.5, 49.2)"
Kike Barja,Osasuna,32,4,2450,1400,1120,"(11.3, 35.2)","(21.0, 47.1)"
Rubén Garc?a,Osasuna,31,6,2550,1450,1150,"(11.5, 35.8)","(21.4, 47.6)"
Aridane Hern?ndez,Osasuna,30,1,2350,1400,1100,"(11.0, 35.0)","(20.8, 46.3)"
Jon Moncayola,Osasuna,32,2,2400,1500,1200,"(11.6, 35.6)","(21.7, 47.2)"
David Garc?a,Osasuna,31,2,2450,1450,1150,"(11.3, 34.8)","(20.9, 46.9)"
Darko Brasanac,Osasuna,30,3,2300,1400,1120,"(11.1, 35.0)","(20.5, 46.2)"
Chimy ?vila,Osasuna,31,7,2400,1450,1150,"(11.4, 35.3)","(21.3, 47.0)"
Rubén Garc?a,Osasuna,34,4,2700,1500,1200,"(12.0, 37.4)","(22.4, 49.6)"
Pervis Estupi??n,Osasuna,35,2,2800,1600,1300,"(12.4, 37.9)","(22.8, 50.4)"
I?igo Pérez,Osasuna,33,1,2550,1450,1150,"(11.2, 34.6)","(21.0, 47.3)"
Ante Budimir,Osasuna,34,9,2650,1550,1220,"(11.9, 36.5)","(21.9, 48.5)"
Adri?n L?pez,Osasuna,31,3,2300,1400,1100,"(10.6, 33.7)","(20.2, 45.5)"
Robert Ib??ez,Osasuna,30,2,2250,1350,1080,"(10.5, 33.0)","(19.9, 45.2)"
Ra?l Garc?a,Athletic Club,36,8,2780,1750,1350,"(11.8, 37.1)","(21.5, 48.4)"
I?aki Williams,Athletic Club,34,12,2650,1600,1300,"(11.9, 37.4)","(21.8, 48.6)"
Unai L?pez,Athletic Club,32,4,2500,1450,1200,"(11.3, 35.5)","(20.9, 47.0)"
Yuri Berchiche,Athletic Club,34,2,2600,1500,1200,"(11.6, 36.4)","(21.3, 47.4)"
Iker Muniain,Athletic Club,33,7,2550,1400,1150,"(11.2, 35.4)","(20.8, 46.6)"
Mikel Vesga,Athletic Club,31,1,2350,1350,1100,"(10.8, 33.8)","(20.4, 45.9)"
Dani Garcia,Athletic Club,32,2,2400,1400,1120,"(11.1, 34.9)","(20.7, 46.4)"
Asier Villalibre,Athletic Club,30,4,2250,1300,1050,"(10.5, 33.0)","(20.2, 45.1)"
Mikel Oyarzabal,Real Sociedad,35,15,2850,1700,1400,"(13.2, 40.4)","(23.2, 51.0)"
Alexander Isak,Real Sociedad,33,12,2650,1500,1250,"(12.1, 38.2)","(21.8, 48.5)"
David Silva,Real Sociedad,30,4,2400,1600,1350,"(13.3, 40.2)","(22.7, 50.3)"
Mikel Merino,Real Sociedad,32,5,2550,1650,1400,"(12.7, 39.1)","(22.0, 49.0)"
Adnan Januzaj,Real Sociedad,31,7,2300,1400,1150,"(12.0, 37.4)","(21.3, 48.1)"
Gerard Moreno,Villarreal,34,18,2700,1600,1350,"(13.5, 40.0)","(22.9, 50.5)"
Paco Alcacer,Villarreal,31,10,2350,1450,1200,"(12.7, 38.0)","(21.5, 47.8)"
Moi gomez,Villarreal,32,6,2500,1550,1300,"(13.0, 39.2)","(22.1, 49.3)"
Dani Parejo,Villarreal,33,5,2600,1650,1400,"(12.8, 38.9)","(21.9, 48.9)"
Raoul Albiol,Villarreal,34,2,2700,1500,1200,"(12.0, 37.8)","(22.2, 49.1)"
Luis Suarez,Granada,34,11,2650,1450,1200,"(12.7, 38.6)","(21.8, 48.3)"
Jorge Molina,Granada,33,9,2550,1500,1250,"(12.5, 37.9)","(21.6, 48.0)"
Darwin Machis,Granada,32,7,2500,1400,1150,"(12.1, 36.5)","(21.3, 47.4)"
Antonio Puertas,Granada,31,5,2450,1350,1100,"(11.8, 35.4)","(21.0, 46.8)"
Yangel Herrera,Granada,30,3,2300,1400,1120,"(12.2, 36.7)","(21.1, 47.3)"
?ngel Rodr?guez,Getafe,34,10,2600,1500,1250,"(12.5, 38.2)","(21.7, 48.0)"
Enes ?nal,Getafe,33,9,2500,1400,1150,"(11.8, 36.1)","(21.2, 47.2)"
Mauro Arambarri,Getafe,32,3,2400,1350,1100,"(11.3, 34.9)","(20.7, 46.5)"
Allan Nyom,Getafe,31,1,2300,1400,1120,"(11.2, 35.0)","(20.6, 46.4)"
Jaime Mata,Getafe,32,5,2400,1300,1050,"(10.9, 33.7)","(20.4, 45.9)"
